"RK","PLAYER NAME",TEAM,"POS","OPP","MATCHUP "
"214","Xavier Hutchinson",HOU,"WR83","at IND","3 out of 5 stars"
"215","Jaleel McLaughlin",DEN,"RB63","at WAS","4 out of 5 stars"
"216","Jalen Nailor",MIN,"WR84","at SEA","3 out of 5 stars"
"217","J.J. McCarthy",MIN,"QB35","at SEA","3 out of 5 stars"
"218","Jerome Ford",CLE,"RB64","vs. SF","3 out of 5 stars"
"219","Omarion Hampton",LAC,"RB65","vs. LV","2 out of 5 stars"
"220","Kyle Williams",NE,"WR85","vs. NYG","2 out of 5 stars"
"221","Ryan Flournoy",DAL,"WR86","vs. KC","3 out of 5 stars"
"222","Isaac TeSlaa",DET,"WR87","vs. GB","2 out of 5 stars"
"223","Alvin Kamara",NO,"RB66","at MIA","4 out of 5 stars"
"224","David Sills V",ATL,"WR88","at NYJ","4 out of 5 stars"
"225","Tim Patrick",JAC,"WR89","at TEN","4 out of 5 stars"
"226","KaVontae Turpin",DAL,"WR90","vs. KC","3 out of 5 stars"
"227","Mason Tipton",NO,"WR91","at MIA","4 out of 5 stars"
"228","Tyquan Thornton",KC,"WR92","at DAL","5 out of 5 stars"
"229","Kaleb Johnson",PIT,"RB67","vs. BUF","4 out of 5 stars"
"230","Olamide Zaccheaus",CHI,"WR93","at PHI","2 out of 5 stars"
"231","Will Shipley",PHI,"RB68","vs. CHI","4 out of 5 stars"
"232","Terry McLaurin",WAS,"WR94","vs. DEN","2 out of 5 stars"
"233","Malik Davis",DAL,"RB69","vs. KC","2 out of 5 stars"
"234","Ray Davis",BUF,"RB70","at PIT","3 out of 5 stars"
"235","Jordan Whittington",LAR,"WR95","at CAR","3 out of 5 stars"
"236","Isiah Pacheco",KC,"RB71","at DAL","4 out of 5 stars"
"237","Kendrick Bourne",SF,"WR96","at CLE","4 out of 5 stars"
"238","Isaiah Bond",CLE,"WR97","vs. SF","3 out of 5 stars"
"239","Jahan Dotson",PHI,"WR98","vs. CHI","4 out of 5 stars"
"240","Xavier Weaver",ARI,"WR99","at TB","2 out of 5 stars"
"241","JuJu Smith-Schuster",KC,"WR100","at DAL","5 out of 5 stars"
"242","Dont'e Thornton Jr.",LV,"WR101","at LAC","2 out of 5 stars"
"243","Savion Williams",GB,"WR102","at DET","4 out of 5 stars"
"244","Demarcus Robinson",SF,"WR103","at CLE","4 out of 5 stars"
"245","Pat Bryant",DEN,"WR104","at WAS","4 out of 5 stars"
"246","Jeremy McNichols",WAS,"RB72","vs. DEN","3 out of 5 stars"
"247","Clyde Edwards-Helaire",KC,"RB73","at DAL","4 out of 5 stars"
"248","LeQuint Allen Jr.",JAC,"RB74","at TEN","5 out of 5 stars"
"249","Teddy Bridgewater",TB,"QB36","vs. ARI","2 out of 5 stars"
"250","Marvin Mims Jr.",DEN,"WR105","at WAS","4 out of 5 stars"
"251","Terrell Jennings",NE,"RB75","vs. NYG","4 out of 5 stars"
"252","Tahj Brooks",CIN,"RB76","at BAL","4 out of 5 stars"
"253","Kyle Juszczyk",SF,"RB77","at CLE","1 out of 5 stars"
"254","George Holani",SEA,"RB78","vs. MIN","3 out of 5 stars"
"255","Jack Bech",LV,"WR106","at LAC","2 out of 5 stars"
"256","Trevor Etienne",CAR,"RB79","vs. LAR","2 out of 5 stars"
"257","Audric Estime",NO,"RB80","at MIA","4 out of 5 stars"
"258","Tyler Badie",DEN,"RB81","at WAS","4 out of 5 stars"
"259","Zavier Scott",MIN,"RB82","at SEA","2 out of 5 stars"
"260","Dyami Brown",JAC,"WR107","at TEN","4 out of 5 stars"
"261","Ameer Abdullah",IND,"RB83","vs. HOU","3 out of 5 stars"
"262","Elic Ayomanor",TEN,"WR108","vs. JAC","2 out of 5 stars"
"263","Dare Ogunbowale",HOU,"RB84","at IND","2 out of 5 stars"
"264","Rashod Bateman",BAL,"WR109","vs. CIN","3 out of 5 stars"
"265","Dylan Laube",LV,"RB85","at LAC","3 out of 5 stars"
"266","Kendall Milton",CIN,"RB86","at BAL","4 out of 5 stars"
"267","D'Ernest Johnson",NE,"RB87","vs. NYG","4 out of 5 stars"
"268","Jaydon Blue",DAL,"RB88","vs. KC","2 out of 5 stars"
"269","Brittain Brown",CHI,"RB89","at PHI","3 out of 5 stars"
"270","Patrick Ricard",BAL,"RB90","vs. CIN","4 out of 5 stars"
"271","Matthew Golden",GB,"WR110","at DET","4 out of 5 stars"
"272","Konata Mumpfield",LAR,"WR111","at CAR","3 out of 5 stars"
"273","Zamir White",LV,"RB91","at LAC","3 out of 5 stars"
"274","Luke Musgrave",GB,"TE36","at DET","3 out of 5 stars"
"275","Jermar Jefferson",ARI,"RB92","at TB","4 out of 5 stars"
"276","Isaac Guerendo",SF,"RB93","at CLE","1 out of 5 stars"
"277","Jonnu Smith",PIT,"TE37","vs. BUF","4 out of 5 stars"
"278","Max Brosmer",MIN,"QB37","at SEA","3 out of 5 stars"
"279","Cole Kmet",CHI,"TE38","at PHI","1 out of 5 stars"
"280","Ja'Tavion Sanders",CAR,"TE39","vs. LAR","2 out of 5 stars"
"281","Keon Coleman",BUF,"WR112","at PIT","2 out of 5 stars"
"282","Tyler Goodson",IND,"RB94","vs. HOU","3 out of 5 stars"
"283","Davis Allen",LAR,"TE40","at CAR","4 out of 5 stars"
"284","KhaDarel Hodge",ATL,"WR113","at NYJ","4 out of 5 stars"
"285","Michael Mayer",LV,"TE41","at LAC","5 out of 5 stars"
"286","Hunter Luepke",DAL,"RB95","vs. KC","2 out of 5 stars"
"287","Kalif Raymond",DET,"WR114","vs. GB","2 out of 5 stars"
"288","Julius Chestnut",TEN,"RB96","vs. JAC","3 out of 5 stars"
"289","Terrance Ferguson",LAR,"TE42","at CAR","4 out of 5 stars"
"290","Isaiah Williams",NYJ,"WR115","vs. ATL","4 out of 5 stars"
"291","Austin Hooper",NE,"TE43","vs. NYG","2 out of 5 stars"
"292","Jalin Hyatt",NYG,"WR116","at NE","4 out of 5 stars"
"293","Mason Kinsey",TEN,"WR117","vs. JAC","2 out of 5 stars"
"294","Dante Miller",NYG,"RB97","at NE","2 out of 5 stars"
"295","Tommy Tremble",CAR,"TE44","vs. LAR","2 out of 5 stars"
"296","Samaje Perine",CIN,"RB98","at BAL","4 out of 5 stars"
"297","Elijah Arroyo",SEA,"TE45","vs. MIN","3 out of 5 stars"
"298","Greg Dulcich",MIA,"TE46","vs. NO","3 out of 5 stars"
"299","Elijah Moore",BUF,"WR118","at PIT","2 out of 5 stars"
"300","Drake London",ATL,"WR119","at NYJ","4 out of 5 stars"
"301","C.J. Ham",MIN,"RB99","at SEA","2 out of 5 stars"
"302","Elijah Higgins",ARI,"TE47","at TB","4 out of 5 stars"
"303","Gary Brightwell",CIN,"RB100","at BAL","4 out of 5 stars"
"304","Arian Smith",NYJ,"WR120","vs. ATL","4 out of 5 stars"
"305","Pierre Strong Jr.",GB,"RB101","at DET","2 out of 5 stars"
"306","Devontez Walker",BAL,"WR121","vs. CIN","3 out of 5 stars"
"307","British Brooks",HOU,"RB102","at IND","2 out of 5 stars"
"308","Daniel Bellinger",NYG,"TE48","at NE","4 out of 5 stars"
"309","Jimmy Horn Jr.",CAR,"WR122","vs. LAR","3 out of 5 stars"
"310","Chris Moore",WAS,"WR123","vs. DEN","2 out of 5 stars"
"311","Charlie Kolar",BAL,"TE49","vs. CIN","4 out of 5 stars"
"312","Braelon Allen",NYJ,"RB103","vs. ATL","3 out of 5 stars"
"313","Emari Demercado",ARI,"RB104","at TB","4 out of 5 stars"
"314","Malachi Corley",CLE,"WR124","vs. SF","3 out of 5 stars"
"315","Jackson Hawes",BUF,"TE50","at PIT","4 out of 5 stars"
"316","Calvin Ridley",TEN,"WR125","vs. JAC","2 out of 5 stars"
"317","Johnny Mundt",JAC,"TE51","at TEN","3 out of 5 stars"
"318","Jayden Reed",GB,"WR126","at DET","4 out of 5 stars"
"319","DJ Giddens",IND,"RB105","vs. HOU","3 out of 5 stars"
"320","Darren Waller",MIA,"TE52","vs. NO","3 out of 5 stars"
"321","John FitzPatrick",GB,"TE53","at DET","3 out of 5 stars"
"322","Dalton Kincaid",BUF,"TE54","at PIT","4 out of 5 stars"
"323","Reggie Gilliam",BUF,"RB106","at PIT","3 out of 5 stars"
"324","Tylan Wallace",BAL,"WR127","vs. CIN","3 out of 5 stars"
"325","Tanner Hudson",CIN,"TE55","at BAL","3 out of 5 stars"
"326","Foster Moreau",NO,"TE56","at MIA","4 out of 5 stars"
"327","Mitchell Evans",CAR,"TE57","vs. LAR","2 out of 5 stars"
"328","Jaylin Lane",WAS,"WR128","vs. DEN","2 out of 5 stars"
"329","Tyler Johnson",NYJ,"WR129","vs. ATL","4 out of 5 stars"
"330","Noah Gray",KC,"TE58","at DAL","4 out of 5 stars"
"331","Jeremy Ruckert",NYJ,"TE59","vs. ATL","2 out of 5 stars"
"332","Adam Thielen",MIN,"WR130","at SEA","3 out of 5 stars"
"333","Jake Tonges",SF,"TE60","at CLE","2 out of 5 stars"
"334","Kene Nwangwu",NYJ,"RB107","vs. ATL","3 out of 5 stars"
"335","Owen Wright",TB,"RB108","vs. ARI","4 out of 5 stars"
"336","Sione Vaki",DET,"RB109","vs. GB","3 out of 5 stars"
"337","Kalel Mullings",TEN,"RB110","vs. JAC","3 out of 5 stars"
"338","Jakob Johnson",HOU,"RB111","at IND","2 out of 5 stars"
"339","Trey Sermon",PIT,"RB112","vs. BUF","4 out of 5 stars"
"340","Tre Harris",LAC,"WR131","vs. LV","3 out of 5 stars"
"341","Luke Schoonmaker",DAL,"TE61","vs. KC","3 out of 5 stars"
"342","Eric Gray",NYG,"RB113","at NE","2 out of 5 stars"
"343","Brycen Tremayne",CAR,"WR132","vs. LAR","3 out of 5 stars"
"344","Xavier Restrepo",TEN,"WR133","vs. JAC","2 out of 5 stars"
"345","Ross Dwelley",DET,"TE62","vs. GB","3 out of 5 stars"
"346","Allen Lazard",NYJ,"WR134","vs. ATL","4 out of 5 stars"
"347","Andre Baccellia",ARI,"WR135","at TB","2 out of 5 stars"
"348","Josh Oliver",MIN,"TE63","at SEA","4 out of 5 stars"
"349","Nick Westbrook-Ikhine",MIA,"WR136","vs. NO","4 out of 5 stars"
"350","Hunter Renfrow",CAR,"WR137","vs. LAR","3 out of 5 stars"
"351","Robbie Chosen",WAS,"WR138","vs. DEN","2 out of 5 stars"
"352","Tutu Atwell",LAR,"WR139","at CAR","3 out of 5 stars"
"353","Hunter Long",JAC,"TE64","at TEN","3 out of 5 stars"
"354","Ronnie Rivers",LAR,"RB114","at CAR","4 out of 5 stars"
"355","Jalen Tolbert",DAL,"WR140","vs. KC","3 out of 5 stars"
"356","Lew Nichols III",PIT,"RB115","vs. BUF","4 out of 5 stars"
"357","Jacob Saylors",DET,"RB116","vs. GB","3 out of 5 stars"
"358","Joe Flacco",CIN,"QB38","at BAL","4 out of 5 stars"
"359","Ray-Ray McCloud III",NYG,"WR141","at NE","4 out of 5 stars"
"360","Jordan James",SF,"RB117","at CLE","1 out of 5 stars"
"361","Jaret Patterson",LAC,"RB118","vs. LV","2 out of 5 stars"
"362","MarShawn Lloyd",GB,"RB119","at DET","2 out of 5 stars"
"363","Josh Whyle",GB,"TE65","at DET","3 out of 5 stars"
"364","Devin Duvernay",CHI,"WR142","at PHI","2 out of 5 stars"
"365","Skyy Moore",SF,"WR143","at CLE","4 out of 5 stars"
"366","Adam Trautman",DEN,"TE66","at WAS","4 out of 5 stars"
"367","Drew Sample",CIN,"TE67","at BAL","3 out of 5 stars"
"368","Jordan Watkins",SF,"WR144","at CLE","4 out of 5 stars"
"369","Casey Washington",ATL,"WR145","at NYJ","4 out of 5 stars"
"370","Quintin Morris",JAC,"TE68","at TEN","3 out of 5 stars"
"371","Cody White",SEA,"WR146","vs. MIN","2 out of 5 stars"
"372","Connor Heyward",PIT,"TE69","vs. BUF","4 out of 5 stars"
"373","Jared Wiley",KC,"TE70","at DAL","4 out of 5 stars"
"374","Ricky White III",SEA,"WR147","vs. MIN","2 out of 5 stars"
"375","Lil'Jordan Humphrey",DEN,"WR148","at WAS","4 out of 5 stars"
"376","Austin Trammell",JAC,"WR149","at TEN","4 out of 5 stars"
"377","Luke Farrell",SF,"TE71","at CLE","2 out of 5 stars"
"378","Gunner Olszewski",NYG,"WR150","at NE","4 out of 5 stars"
"379","Cade Stover",HOU,"TE72","at IND","4 out of 5 stars"
"380","Julian Hill",MIA,"TE73","vs. NO","3 out of 5 stars"
"381","Bo Melton",GB,"WR151","at DET","4 out of 5 stars"
"382","A.J. Dillon",PHI,"RB120","vs. CHI","4 out of 5 stars"
"383","LaJohntay Wester",BAL,"WR152","vs. CIN","3 out of 5 stars"
"384","Grant Calcaterra",PHI,"TE74","vs. CHI","4 out of 5 stars"
"385","Jaylen Wright",MIA,"RB121","vs. NO","3 out of 5 stars"
"386","Charlie Woerner",ATL,"TE75","at NYJ","3 out of 5 stars"
"387","Will Dissly",LAC,"TE76","vs. LV","3 out of 5 stars"
"388","Kameron Johnson",TB,"WR153","vs. ARI","3 out of 5 stars"
"389","Tyler Conklin",LAC,"TE77","vs. LV","3 out of 5 stars"
"390","Curtis Samuel",BUF,"WR154","at PIT","2 out of 5 stars"
"391","Garrett Wilson",NYJ,"WR155","vs. ATL","4 out of 5 stars"
"392","Justin Fields",NYJ,"QB39","vs. ATL","4 out of 5 stars"
"393","Andy Dalton",CAR,"QB40","vs. LAR","2 out of 5 stars"
"394","Hassan Haskins",LAC,"RB122","vs. LV","2 out of 5 stars"
"395","Russell Wilson",NYG,"QB41","at NE","4 out of 5 stars"
"396","Mac Jones",SF,"QB42","at CLE","2 out of 5 stars"
"397","Roschon Johnson",CHI,"RB123","at PHI","3 out of 5 stars"
"398","Tyler Huntley",BAL,"QB43","vs. CIN","4 out of 5 stars"
"399","Joe Mixon",HOU,"RB124","at IND","2 out of 5 stars"
"400","Tyson Bagent",CHI,"QB44","at PHI","2 out of 5 stars"
"401","Tory Horton",SEA,"WR156","vs. MIN","2 out of 5 stars"
"402","Dillon Gabriel",CLE,"QB45","vs. SF","4 out of 5 stars"
"403","Spencer Rattler",NO,"QB46","at MIA","5 out of 5 stars"
"404","Anthony Richardson Sr.",IND,"QB47","vs. HOU","2 out of 5 stars"
"405","Kenny Pickett",LV,"QB48","at LAC","1 out of 5 stars"
"406","Zach Wilson",MIA,"QB49","vs. NO","3 out of 5 stars"
"407","Quinn Ewers",MIA,"QB50","vs. NO","3 out of 5 stars"
"408","Malik Willis",GB,"QB51","at DET","4 out of 5 stars"
"409","Jalen Milroe",SEA,"QB52","vs. MIN","4 out of 5 stars"
"410","Jake Browning",CIN,"QB53","at BAL","4 out of 5 stars"
"411","Joshua Dobbs",NE,"QB54","vs. NYG","3 out of 5 stars"
"412","Joe Milton III",DAL,"QB55","vs. KC","2 out of 5 stars"
"413","Trey Lance",LAC,"QB56","vs. LV","3 out of 5 stars"
"414","Jimmy Garoppolo",LAR,"QB57","at CAR","4 out of 5 stars"
"415","Mitchell Trubisky",BUF,"QB58","at PIT","3 out of 5 stars"
"416","Gardner Minshew II",KC,"QB59","at DAL","5 out of 5 stars"
"417","Sam Howell",PHI,"QB60","vs. CHI","5 out of 5 stars"
"418","Drew Lock",SEA,"QB61","vs. MIN","4 out of 5 stars"
"419","Nick Mullens",JAC,"QB62","at TEN","4 out of 5 stars"
"420","Jarrett Stidham",DEN,"QB63","at WAS","5 out of 5 stars"
"421","Kyle Allen",DET,"QB64","vs. GB","2 out of 5 stars"
"422","Brandon Allen",TEN,"QB65","vs. JAC","3 out of 5 stars"
"423","Jayden Daniels",WAS,"QB66","vs. DEN","1 out of 5 stars"
"424","Cooper Rush",BAL,"QB67","vs. CIN","4 out of 5 stars"